PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,DRAFT_YEAR,DRAFT_NUMBER,FROM_YEAR,TO_YEAR
1630639,A.J. Lawson,Raptors,Guard,6-6,179,Canada,2000-07-15T00:00:00,Undrafted,Undrafted,2022,2024
1631260,AJ Green,Bucks,Guard,6-4,190,USA,1999-09-27T00:00:00,Undrafted,Undrafted,2022,2024
1642358,AJ Johnson,Wizards,Guard,6-5,160,USA,2004-12-01T00:00:00,2024,23,2024,2024
203932,Aaron Gordon,Nuggets,Forward,6-8,235,USA,1995-09-16T00:00:00,2014,4,2014,2024
1628988,Aaron Holiday,Rockets,Guard,6-0,185,USA,1996-09-30T00:00:00,2018,23,2018,2024
1630174,Aaron Nesmith,Pacers,Guard-Forward,6-6,215,USA,1999-10-16T00:00:00,2020,14,2020,2024
1630598,Aaron Wiggins,Thunder,Guard,6-5,190,USA,1999-01-02T00:00:00,2021,55,2021,2024
1641745,Adam Flagler,Thunder,Guard,6-3,180,USA,1999-12-01T00:00:00,Undrafted,Undrafted,2023,2024
1641766,Adama Sanogo,,Forward,6-9,245,Mali,2002-02-12T00:00:00,Undrafted,Undrafted,2023,2024
1641737,Adem Bona,76ers,Forward,6-10,235,Nigeria,2003-03-28T00:00:00,2024,41,2024,2024
1642349,Ajay Mitchell,Thunder,Guard,6-5,190,Belgium,2002-06-25T00:00:00,2024,38,2024,2024
201143,Al Horford,Celtics,Center-Forward,6-9,240,Dominican Republic,1986-06-03T00:00:00,2007,3,2007,2024
202692,Alec Burks,Heat,Guard,6-5,214,USA,1991-07-20T00:00:00,2011,12,2011,2024
1627936,Alex Caruso,Thunder,Guard,6-5,186,USA,1994-02-28T00:00:00,Undrafted,Undrafted,2017,2024
1642505,Alex Ducas,Thunder,Guard,6-7,220,Australia,2000-12-11T00:00:00,Undrafted,Undrafted,2024,2024
203458,Alex Len,Lakers,Center,7-0,250,Ukraine,1993-06-16T00:00:00,2013,5,2013,2024
1642024,Alex Reese,76ers,Forward-Center,6-9,245,USA,1999-05-21T00:00:00,Undrafted,Undrafted,2024,2024
1642259,Alex Sarr,Wizards,Center,7-0,205,France,2005-04-26T00:00:00,2024,2,2024,2024
1631214,Alondes Williams,,Guard,6-4,210,USA,1999-06-19T00:00:00,Undrafted,Undrafted,2022,2024
1630578,Alperen Sengun,Rockets,Center,6-11,243,Turkey,2002-07-25T00:00:00,2021,16,2021,2024
1641708,Amen Thompson,Rockets,Guard-Forward,6-7,200,USA,2003-01-30T00:00:00,2023,4,2023,2024
1629599,Amir Coffey,Clippers,Guard-Forward,6-7,210,USA,1997-06-17T00:00:00,Undrafted,Undrafted,2019,2024
203083,Andre Drummond,76ers,Center,6-11,279,USA,1993-08-10T00:00:00,2012,9,2012,2024
1641748,Andre Jackson Jr.,Bucks,Guard,6-6,209,USA,2001-11-13T00:00:00,2023,36,2023,2024
1629614,Andrew Nembhard,Pacers,Guard-Forward,6-4,191,Canada,2000-01-16T00:00:00,2022,31,2022,2024
203952,Andrew Wiggins,Heat,Forward,6-7,197,Canada,1995-02-23T00:00:00,2014,1,2014,2024
1629014,Anfernee Simons,Trail Blazers,Guard,6-3,200,USA,1999-06-08T00:00:00,2018,24,2018,2024
1641710,Anthony Black,Magic,Guard,6-7,200,USA,2004-01-20T00:00:00,2023,6,2023,2024
203076,Anthony Davis,Mavericks,Forward-Center,6-10,253,USA,1993-03-11T00:00:00,2012,1,2012,2024
1630162,Anthony Edwards,Timberwolves,Guard,6-4,225,USA,2001-08-05T00:00:00,2020,1,2020,2024
1630264,Anthony Gill,Wizards,Forward,6-8,230,USA,1992-10-17T00:00:00,Undrafted,Undrafted,2020,2024
1641810,Antonio Reeves,Pelicans,Guard,6-5,205,USA,2002-11-20T00:00:00,2024,47,2024,2024
1630574,Ariel Hukporti,Knicks,Center,6-11,246,Germany,2002-04-12T00:00:00,2024,58,2024,2024
1642422,Armel Traoré,,Forward,6-9,245,France,2003-01-23T00:00:00,Undrafted,Undrafted,2024,2024
1641709,Ausar Thompson,Pistons,Guard-Forward,6-6,205,USA,2003-01-30T00:00:00,2023,5,2023,2024
1630559,Austin Reaves,Lakers,Guard,6-5,197,USA,1998-05-29T00:00:00,Undrafted,Undrafted,2021,2024
1630245,Ayo Dosunmu,Bulls,Guard,6-5,200,USA,2000-01-17T00:00:00,2021,38,2021,2024
1628389,Bam Adebayo,Heat,Center-Forward,6-9,255,USA,1997-07-18T00:00:00,2017,14,2017,2024
1631248,Baylor Scheierman,Celtics,Guard,6-6,205,USA,2000-09-26T00:00:00,2024,30,2024,2024
1641767,Ben Sheppard,Pacers,Guard,6-6,190,USA,2001-07-16T00:00:00,2023,26,2023,2024
1627732,Ben Simmons,Clippers,Guard-Forward,6-10,240,Australia,1996-07-20T00:00:00,2016,1,2016,2024
1631097,Bennedict Mathurin,Pacers,Guard-Forward,6-5,210,Canada,2002-06-19T00:00:00,2022,6,2022,2024
1641731,Bilal Coulibaly,Wizards,Guard,6-8,195,France,2004-07-26T00:00:00,2023,7,2023,2024
202687,Bismack Biyombo,Spurs,Center,6-8,255,DRC,1992-08-28T00:00:00,2011,7,2011,2024
1631104,Blake Wesley,Spurs,Guard,6-3,185,USA,2003-03-16T00:00:00,2022,25,2022,2024
1626171,Bobby Portis,Bucks,Forward,6-10,250,USA,1995-02-10T00:00:00,2015,22,2015,2024
1641752,Bobi Klintman,Pistons,Forward,6-9,225,Sweden,2003-03-06T00:00:00,2024,37,2024,2024
203992,Bogdan Bogdanović,Clippers,Guard,6-5,225,Serbia,1992-08-18T00:00:00,2014,27,2017,2024
1629626,Bol Bol,Suns,Center-Forward,7-3,220,Sudan,1999-11-16T00:00:00,2019,44,2019,2024
1630538,Bones Hyland,Timberwolves,Guard,6-2,169,USA,2000-09-14T00:00:00,2021,26,2021,2024
203078,Bradley Beal,Suns,Guard,6-4,207,USA,1993-06-28T00:00:00,2012,3,2012,2024
1642382,Branden Carlson,Thunder,Center,7-0,220,USA,1999-06-14T00:00:00,Undrafted,Undrafted,2024,2024
1641764,Brandin Podziemski,Warriors,Guard,6-4,205,USA,2003-02-25T00:00:00,2023,19,2023,2024
1630527,Brandon Boston,Pelicans,Guard,6-6,188,USA,2001-11-28T00:00:00,2021,51,2021,2024
1629634,Brandon Clarke,Grizzlies,Forward,6-8,215,Canada,1996-09-19T00:00:00,2019,21,2019,2024
1627742,Brandon Ingram,Raptors,Forward,6-8,190,USA,1997-09-02T00:00:00,2016,2,2016,2024
1641706,Brandon Miller,Hornets,Forward,6-7,200,USA,2002-11-22T00:00:00,2023,2,2023,2024
1630314,Brandon Williams,Mavericks,Guard,6-1,190,USA,1999-11-22T00:00:00,Undrafted,Undrafted,2021,2024
1641729,Brice Sensabaugh,Jazz,Forward,6-5,235,USA,2003-10-30T00:00:00,2023,28,2023,2024
1642355,Bronny James,Lakers,Guard,6-3,210,USA,2004-10-06T00:00:00,2024,55,2024,2024
201572,Brook Lopez,Bucks,Center,7-1,282,USA,1988-04-01T00:00:00,2008,10,2008,2024
1628971,Bruce Brown,Pelicans,Guard-Forward,6-4,202,USA,1996-08-15T00:00:00,2018,42,2018,2024
1628981,Bruno Fernando,,Forward-Center,6-9,240,Angola,1998-08-15T00:00:00,2019,34,2019,2024
1631121,Bryce McGowens,Trail Blazers,Guard,6-6,190,USA,2002-11-08T00:00:00,2022,40,2022,2024
1642267,Bub Carrington,Wizards,Guard,6-4,190,USA,2005-07-21T00:00:00,2024,14,2024,2024
1627741,Buddy Hield,Warriors,Guard,6-4,220,Bahamas,1992-12-17T00:00:00,2016,6,2016,2024
203468,CJ McCollum,Pelicans,Guard,6-3,190,USA,1991-09-19T00:00:00,2013,10,2013,2024
1630595,Cade Cunningham,Pistons,Guard,6-6,220,USA,2001-09-25T00:00:00,2021,1,2021,2024
1631216,Caleb Houstan,Magic,Guard,6-8,205,Canada,2003-01-09T00:00:00,2022,32,2022,2024
1628997,Caleb Martin,Mavericks,Forward,6-5,205,USA,1995-09-28T00:00:00,Undrafted,Undrafted,2019,2024
1642353,Cam Christie,Clippers,Guard,6-6,190,USA,2005-07-24T00:00:00,2024,46,2024,2024
1629629,Cam Reddish,,Forward-Guard,6-7,217,USA,1999-09-01T00:00:00,2019,10,2019,2024
1642285,Cam Spencer,Grizzlies,Guard,6-4,205,USA,2000-04-06T00:00:00,2024,53,2024,2024
1630560,Cam Thomas,Nets,Guard,6-3,210,Japan,2001-10-13T00:00:00,2021,27,2021,2024
1641715,Cam Whitmore,Rockets,Forward,6-7,230,USA,2004-07-08T00:00:00,2023,20,2023,2024
1629661,Cameron Johnson,Nets,Forward,6-8,210,USA,1996-03-03T00:00:00,2019,11,2019,2024
1626166,Cameron Payne,Knicks,Guard,6-3,183,USA,1994-08-08T00:00:00,2015,14,2015,2024
1627747,Caris LeVert,Hawks,Guard,6-6,205,USA,1994-08-25T00:00:00,2016,20,2016,2024
1641717,Cason Wallace,Thunder,Guard,6-3,195,USA,2003-11-07T00:00:00,2023,10,2023,2024
1629646,Charles Bassey,Spurs,Center-Forward,6-10,230,Nigeria,2000-10-28T00:00:00,2021,53,2021,2024
1631096,Chet Holmgren,Thunder,Center-Forward,7-1,208,USA,2002-05-01T00:00:00,2022,2,2022,2024
1628449,Chris Boucher,Raptors,Forward,6-9,200,Saint Lucia,1993-01-11T00:00:00,Undrafted,Undrafted,2017,2024
1630537,Chris Duarte,,Guard,6-5,190,Dominican Republic,1997-06-13T00:00:00,2021,13,2021,2024
1641753,Chris Livingston,Bucks,Forward,6-6,220,USA,2003-10-15T00:00:00,2023,58,2023,2024
101108,Chris Paul,Spurs,Guard,6-0,175,USA,1985-05-06T00:00:00,2005,4,2005,2024
1631128,Christian Braun,Nuggets,Guard,6-6,220,USA,2001-04-17T00:00:00,2022,21,2022,2024
1631132,Christian Koloko,Lakers,Center,7-0,225,Cameroon,2000-06-20T00:00:00,2022,33,2022,2024
1629643,Chuma Okeke,Cavaliers,Forward,6-7,229,USA,1998-08-18T00:00:00,2019,16,2020,2024
203991,Clint Capela,Hawks,Center,6-10,256,Switzerland,1994-05-18T00:00:00,2014,25,2014,2024
1629632,Coby White,Bulls,Guard,6-5,195,USA,2000-02-16T00:00:00,2019,7,2019,2024
1628998,Cody Martin,Suns,Forward,6-6,205,USA,1995-09-28T00:00:00,2019,36,2019,2024
1642262,Cody Williams,Jazz,Forward,6-7,190,USA,2004-11-20T00:00:00,2024,10,2024,2024
1641732,Colby Jones,Wizards,Guard,6-6,207,USA,2002-05-28T00:00:00,2023,34,2023,2024
1630175,Cole Anthony,Grizzlies,Guard,6-2,185,USA,2000-05-15T00:00:00,2020,15,2020,2024
1631306,Cole Swider,,Forward,6-8,220,USA,1999-05-08T00:00:00,Undrafted,Undrafted,2022,2024
1630658,Colin Castleton,Raptors,Center,6-10,250,USA,2000-05-25T00:00:00,Undrafted,Undrafted,2023,2024
1631221,Collin Gillespie,Suns,Guard,6-1,195,USA,1999-06-25T00:00:00,Undrafted,Undrafted,2022,2024
1629012,Collin Sexton,Jazz,Guard,6-3,190,USA,1999-01-04T00:00:00,2018,8,2018,2024
1630557,Corey Kispert,Wizards,Forward,6-6,224,USA,1999-03-03T00:00:00,2021,15,2021,2024
202709,Cory Joseph,Magic,Guard,6-2,200,Canada,1991-08-20T00:00:00,2011,29,2011,2024
1641854,Craig Porter Jr.,Cavaliers,Guard,6-1,180,USA,2000-02-26T00:00:00,Undrafted,Undrafted,2023,2024
1642385,Cui Yongxi,,Forward,6-5,190,China,2003-05-28T00:00:00,Undrafted,Undrafted,2024,2024
1626156,D'Angelo Russell,Nets,Guard,6-3,193,USA,1996-02-23T00:00:00,2015,2,2015,2024
1630618,D.J. Carton,,Guard,6-3,200,USA,2000-08-05T00:00:00,Undrafted,Undrafted,2023,2024
1629610,DaQuan Jeffries,Hornets,Guard-Forward,6-5,222,USA,1997-08-30T00:00:00,Undrafted,Undrafted,2019,2024
1631342,Daeqwon Plowden,Hawks,Guard-Forward,6-6,216,USA,1998-08-29T00:00:00,Undrafted,Undrafted,2024,2024
1630227,Daishen Nix,,Guard,6-4,238,USA,2002-02-13T00:00:00,Undrafted,Undrafted,2021,2024
1630625,Dalano Banton,Trail Blazers,Forward,6-8,203,Canada,1999-11-07T00:00:00,2021,46,2021,2024
1631207,Dalen Terry,Bulls,Forward,6-7,195,USA,2002-07-12T00:00:00,2022,18,2022,2024
1642261,Dalton Knecht,Lakers,Forward,6-6,215,USA,2001-04-19T00:00:00,2024,17,2024,2024
203081,Damian Lillard,Bucks,Guard,6-2,195,USA,1990-07-15T00:00:00,2012,6,2012,2024
1641878,Damion Baugh,Hornets,Guard,6-4,194,USA,2000-08-03T00:00:00,Undrafted,Undrafted,2024,2024
1627814,Damion Lee,Suns,Guard-Forward,6-6,210,USA,1992-10-21T00:00:00,Undrafted,Undrafted,2017,2024
1629655,Daniel Gafford,Mavericks,Forward-Center,6-10,265,USA,1998-10-01T00:00:00,2019,38,2019,2024
1628464,Daniel Theis,,Forward-Center,6-8,245,Germany,1992-04-04T00:00:00,Undrafted,Undrafted,2017,2024
1642450,Daniss Jenkins,Pistons,Guard,6-3,165,USA,2001-08-17T00:00:00,Undrafted,Undrafted,2024,2024
203957,Danté Exum,Mavericks,Guard,6-5,214,Australia,1995-07-13T00:00:00,2014,5,2014,2024
203967,Dario Šarić,Nuggets,Forward-Center,6-10,225,Croatia,1994-04-08T00:00:00,2014,12,2016,2024
1641727,Dariq Whitehead,Nets,Guard-Forward,6-6,220,USA,2004-08-01T00:00:00,2023,22,2023,2024
1629636,Darius Garland,Cavaliers,Guard,6-1,192,USA,2000-01-26T00:00:00,2019,5,2019,2024
1630561,David Duke Jr.,Spurs,Guard,6-4,204,USA,1999-10-13T00:00:00,Undrafted,Undrafted,2021,2024
1631223,David Roddy,Rockets,Forward,6-4,255,USA,2001-03-27T00:00:00,2022,23,2022,2024
1630558,Davion Mitchell,Heat,Guard,6-0,202,USA,1998-09-05T00:00:00,2021,9,2021,2024
1630549,Day'Ron Sharpe,Nets,Center,6-9,265,USA,2001-11-06T00:00:00,2021,29,2021,2024
1628368,De'Aaron Fox,Spurs,Guard,6-3,185,USA,1997-12-20T00:00:00,2017,5,2017,2024
1629631,De'Andre Hunter,Cavaliers,Forward-Guard,6-8,221,USA,1997-12-02T00:00:00,2019,4,2019,2024
1629001,De'Anthony Melton,Nets,Guard,6-3,200,USA,1998-05-28T00:00:00,2018,46,2018,2024
201599,DeAndre Jordan,Nuggets,Center,6-11,265,USA,1988-07-21T00:00:00,2008,35,2008,2024
201942,DeMar DeRozan,Kings,Guard-Forward,6-6,220,USA,1989-08-07T00:00:00,2009,9,2009,2024
1629731,Dean Wade,Cavaliers,Forward-Center,6-9,228,USA,1996-11-20T00:00:00,Undrafted,Undrafted,2019,2024
1629028,Deandre Ayton,Trail Blazers,Center,7-0,252,Bahamas,1998-07-23T00:00:00,2018,1,2018,2024
1627749,Dejounte Murray,Pelicans,Guard,6-4,180,USA,1996-09-19T00:00:00,2016,29,2016,2024
1626153,Delon Wright,Knicks,Guard,6-5,185,USA,1992-04-26T00:00:00,2015,20,2015,2024
1630166,Deni Avdija,Trail Blazers,Forward,6-9,240,Israel,2001-01-03T00:00:00,2020,9,2020,2024
203471,Dennis Schröder,Pistons,Guard,6-1,175,Germany,1993-09-15T00:00:00,2013,17,2013,2024
1641726,Dereck Lively II,Mavericks,Center,7-1,230,USA,2004-02-12T00:00:00,2023,12,2023,2024
1627884,Derrick Jones Jr.,Clippers,Forward,6-6,210,USA,1997-02-15T00:00:00,Undrafted,Undrafted,2016,2024
1628401,Derrick White,Celtics,Guard,6-4,190,USA,1994-07-02T00:00:00,2017,29,2017,2024
1630217,Desmond Bane,Magic,Guard,6-5,215,USA,1998-06-25T00:00:00,2020,30,2020,2024
1626164,Devin Booker,Suns,Guard,6-6,206,USA,1996-10-30T00:00:00,2015,13,2015,2024
1642269,Devin Carter,Kings,Guard,6-2,195,USA,2002-03-18T00:00:00,2024,13,2024,2024
1630170,Devin Vassell,Spurs,Guard-Forward,6-5,200,USA,2000-08-23T00:00:00,2020,11,2020,2024
1628415,Dillon Brooks,Rockets,Guard-Forward,6-6,225,Canada,1996-01-22T00:00:00,2017,45,2017,2024
1641794,Dillon Jones,Thunder,Forward,6-5,235,USA,2001-10-29T00:00:00,2024,26,2024,2024
1627734,Domantas Sabonis,Kings,Forward-Center,6-10,240,Lithuania,1996-05-03T00:00:00,2016,11,2016,2024
1631230,Dominick Barlow,Hawks,Forward,6-8,215,USA,2003-05-26T00:00:00,Undrafted,Undrafted,2022,2024
1642270,Donovan Clingan,Trail Blazers,Center,7-2,280,USA,2004-02-23T00:00:00,2024,7,2024,2024
1628378,Donovan Mitchell,Cavaliers,Guard,6-3,215,USA,1996-09-07T00:00:00,2017,13,2017,2024
1628978,Donte DiVincenzo,Timberwolves,Guard,6-4,203,USA,1997-01-31T00:00:00,2018,17,2018,2024
1627827,Dorian Finney-Smith,Lakers,Forward,6-7,220,USA,1993-05-04T00:00:00,Undrafted,Undrafted,2016,2024
203926,Doug McDermott,Kings,Forward,6-6,225,USA,1992-01-03T00:00:00,2014,11,2014,2024
203110,Draymond Green,Warriors,Forward,6-6,230,USA,1990-03-04T00:00:00,2012,35,2012,2024
1629234,Drew Eubanks,Clippers,Forward-Center,6-10,245,USA,1997-02-01T00:00:00,Undrafted,Undrafted,2018,2024
1641809,Drew Peterson,Celtics,Forward,6-9,205,USA,1999-11-09T00:00:00,Undrafted,Undrafted,2023,2024
1630696,Dru Smith,Heat,Guard,6-2,203,USA,1997-12-30T00:00:00,Undrafted,Undrafted,2022,2024
1629130,Duncan Robinson,Heat,Forward,6-7,215,USA,1994-04-22T00:00:00,Undrafted,Undrafted,2018,2024
1641871,Duop Reath,Trail Blazers,Center,6-9,245,South Sudan,1996-06-26T00:00:00,Undrafted,Undrafted,2023,2024
203939,Dwight Powell,Mavericks,Forward-Center,6-10,240,Canada,1991-07-20T00:00:00,2014,45,2014,2024
1630700,Dyson Daniels,Hawks,Guard,6-7,199,Australia,2003-03-17T00:00:00,2022,8,2021,2024
1630604,E.J. Liddell,Bulls,Forward,6-6,240,USA,2000-12-18T00:00:00,2022,41,2022,2024
203901,Elfrid Payton,Pelicans,Guard,6-3,195,USA,1994-02-22T00:00:00,2014,10,2014,2024
1641989,Elijah Harkless,Jazz,Guard,6-3,195,USA,2000-02-03T00:00:00,Undrafted,Undrafted,2024,2024
1641734,Emoni Bates,Cavaliers,Forward,6-8,202,USA,2004-01-28T00:00:00,2023,49,2023,2024
1642402,Enrique Freeman,Pacers,Forward,6-7,220,USA,2000-07-29T00:00:00,2024,50,2024,2024
201569,Eric Gordon,76ers,Guard,6-3,215,USA,1988-12-25T00:00:00,2008,7,2008,2024
1630596,Evan Mobley,Cavaliers,Center,6-11,215,USA,2001-06-18T00:00:00,2021,3,2021,2024
1630532,Franz Wagner,Magic,Forward,6-10,220,Germany,2001-08-27T00:00:00,2021,8,2021,2024
1627832,Fred VanVleet,Rockets,Guard,6-0,197,USA,1994-02-25T00:00:00,Undrafted,Undrafted,2016,2024
1641713,GG Jackson,Grizzlies,Forward,6-9,210,USA,2004-12-17T00:00:00,2023,45,2023,2024
1629216,Gabe Vincent,Lakers,Guard,6-2,200,USA,1996-06-14T00:00:00,Undrafted,Undrafted,2019,2024
202066,Garrett Temple,Raptors,Guard-Forward,6-5,195,USA,1986-05-08T00:00:00,Undrafted,Undrafted,2009,2024
1629726,Garrison Mathews,Hawks,Guard,6-6,215,USA,1996-10-24T00:00:00,Undrafted,Undrafted,2019,2024
203914,Gary Harris,Magic,Guard,6-4,210,USA,1994-09-14T00:00:00,2014,19,2014,2024
1627780,Gary Payton II,Warriors,Guard,6-2,195,USA,1992-12-01T00:00:00,Undrafted,Undrafted,2016,2024
1629018,Gary Trent Jr.,Bucks,Guard,6-5,204,USA,1999-01-18T00:00:00,2018,37,2018,2024
1627777,Georges Niang,Hawks,Forward,6-7,230,USA,1993-06-17T00:00:00,2016,50,2016,2024
203507,Giannis Antetokounmpo,Bucks,Forward,6-11,243,Greece,1994-12-06T00:00:00,2013,15,2013,2024
1629048,Goga Bitadze,Magic,Center-Forward,6-10,250,Georgia,1999-07-20T00:00:00,2019,18,2019,2024
1641711,Gradey Dick,Raptors,Guard-Forward,6-6,200,USA,2003-11-20T00:00:00,2023,13,2023,2024
1629684,Grant Williams,Hornets,Forward,6-6,236,USA,1998-11-30T00:00:00,2019,22,2019,2024
