PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,DRAFT_YEAR,DRAFT_NUMBER,FROM_YEAR,TO_YEAR
1628960,Grayson Allen,Suns,Guard,6-4,198,USA,1995-10-08T00:00:00,2018,21,2018,2024
1627824,Guerschon Yabusele,76ers,Forward,6-8,265,France,1995-12-17T00:00:00,2016,16,2016,2024
1630611,Gui Santos,Warriors,Forward,6-6,185,Brazil,2002-06-22T00:00:00,2022,55,2023,2024
203084,Harrison Barnes,Spurs,Forward,6-8,225,USA,1992-05-30T00:00:00,2012,7,2012,2024
1631127,Harrison Ingram,Spurs,Forward,6-5,230,USA,2002-11-27T00:00:00,2024,48,2024,2024
1629312,Haywood Highsmith,Heat,Forward,6-5,220,USA,1996-12-09T00:00:00,2018,,2018,2024
1630529,Herbert Jones,Pelicans,Forward,6-7,206,USA,1998-10-06T00:00:00,2021,35,2021,2024
1641816,Hunter Tyson,Nuggets,Forward,6-8,215,USA,2000-06-13T00:00:00,2023,37,2023,2024
1630193,Immanuel Quickley,Raptors,Guard,6-2,190,USA,1999-06-17T00:00:00,2020,25,2020,2024
1642403,Isaac Jones,Kings,Forward,6-9,245,USA,2000-07-11T00:00:00,Undrafted,Undrafted,2024,2024
1630171,Isaac Okoro,Cavaliers,Forward-Guard,6-5,225,USA,2001-01-26T00:00:00,2020,5,2020,2024
1642268,Isaiah Collier,Jazz,Guard,6-3,210,USA,2004-10-08T00:00:00,2024,29,2024,2024
1642384,Isaiah Crawford,Kings,Forward,6-6,220,USA,2001-11-01T00:00:00,Undrafted,Undrafted,2024,2024
1628392,Isaiah Hartenstein,Thunder,Center-Forward,7-0,250,Germany,1998-05-05T00:00:00,2017,43,2018,2024
1630543,Isaiah Jackson,Pacers,Forward,6-9,205,USA,2002-01-10T00:00:00,2021,22,2021,2024
1630198,Isaiah Joe,Thunder,Guard,6-3,165,USA,1999-07-02T00:00:00,2020,49,2020,2024
1630191,Isaiah Stewart,Pistons,Forward-Center,6-8,250,USA,2001-05-22T00:00:00,2020,16,2020,2024
1631209,Isaiah Wong,,Guard,6-3,185,USA,2001-01-28T00:00:00,2023,55,2023,2024
1627826,Ivica Zubac,Clippers,Center,7-0,240,Croatia,1997-03-18T00:00:00,2016,32,2016,2024
1631120,JD Davison,Celtics,Guard,6-1,195,USA,2002-10-03T00:00:00,2022,53,2022,2024
1630550,JT Thor,Wizards,Forward,6-9,203,USA,2002-08-26T00:00:00,2021,37,2021,2024
1629630,Ja Morant,Grizzlies,Guard,6-2,174,USA,1999-08-10T00:00:00,2019,2,2019,2024
1642266,Ja'Kobe Walter,Raptors,Guard,6-5,180,USA,2004-09-04T00:00:00,2024,19,2024,2024
1631095,Jabari Smith Jr.,Rockets,Forward,6-10,220,USA,2003-05-13T00:00:00,2022,3,2022,2024
1631133,Jabari Walker,Trail Blazers,Forward,6-7,237,USA,2002-07-30T00:00:00,2022,57,2022,2024
1629098,Jack McVeigh,Rockets,Guard-Forward,6-8,215,Australia,1996-06-27T00:00:00,Undrafted,Undrafted,2024,2024
1642050,Jackson Rowe,Warriors,Forward,6-7,210,Canada,1997-01-04T00:00:00,Undrafted,Undrafted,2024,2024
1631210,Jacob Toppin,Hawks,Forward,6-8,200,USA,2000-05-08T00:00:00,Undrafted,Undrafted,2023,2024
1630702,Jaden Hardy,Mavericks,Guard,6-3,198,USA,2002-07-05T00:00:00,2022,37,2021,2024
1631093,Jaden Ivey,Pistons,Guard,6-4,195,USA,2002-02-13T00:00:00,2022,5,2022,2024
1630183,Jaden McDaniels,Timberwolves,Forward,6-9,185,USA,2000-09-29T00:00:00,2020,28,2020,2024
1630531,Jaden Springer,Jazz,Guard,6-4,202,USA,2002-09-25T00:00:00,2021,28,2021,2024
203109,Jae Crowder,Kings,Forward,6-6,235,USA,1990-07-06T00:00:00,2012,34,2012,2024
1630256,Jae'Sean Tate,Rockets,Forward,6-4,230,USA,1995-10-28T00:00:00,Undrafted,Undrafted,2020,2024
1626143,Jahlil Okafor,,Center-Forward,6-10,270,USA,1995-12-15T00:00:00,2015,3,2015,2024
1631170,Jaime Jaquez Jr.,Heat,Guard,6-6,225,USA,2001-02-18T00:00:00,2023,18,2023,2024
1631222,Jake LaRavia,Kings,Forward,6-7,235,USA,2001-11-03T00:00:00,2022,19,2022,2024
1627751,Jakob Poeltl,Raptors,Center,7-0,260,Austria,1995-10-15T00:00:00,2016,9,2016,2024
1641779,Jalen Bridges,Suns,Forward,6-8,225,USA,2001-05-14T00:00:00,Undrafted,Undrafted,2024,2024
1628973,Jalen Brunson,Knicks,Guard,6-2,190,USA,1996-08-31T00:00:00,2018,33,2018,2024
1631105,Jalen Duren,Pistons,Center,6-10,250,USA,2003-11-18T00:00:00,2022,13,2022,2024
1630224,Jalen Green,Rockets,Guard,6-4,186,USA,2002-02-09T00:00:00,2021,2,2021,2024
1641720,Jalen Hood-Schifino,76ers,Guard,6-5,210,USA,2003-06-19T00:00:00,2023,17,2023,2024
1630552,Jalen Johnson,Hawks,Forward,6-8,219,USA,2001-12-18T00:00:00,2021,20,2021,2024
1629667,Jalen McDaniels,,Forward,6-9,190,USA,1998-01-31T00:00:00,2019,52,2019,2024
1629618,Jalen Pickett,Nuggets,Guard,6-2,202,USA,1999-10-22T00:00:00,2023,32,2023,2024
1630188,Jalen Smith,Bulls,Forward-Center,6-9,215,USA,2000-03-16T00:00:00,2020,10,2020,2024
1630591,Jalen Suggs,Magic,Guard,6-5,205,USA,2001-06-03T00:00:00,2021,5,2021,2024
1631114,Jalen Williams,Thunder,Guard-Forward,6-5,211,USA,2001-04-14T00:00:00,2022,12,2022,2024
1630592,Jalen Wilson,Nets,Forward,6-6,220,USA,2000-11-04T00:00:00,2023,51,2023,2024
1631288,Jamal Cain,Pelicans,Forward,6-6,191,USA,1999-03-20T00:00:00,Undrafted,Undrafted,2022,2024
1627750,Jamal Murray,Nuggets,Guard,6-4,215,Canada,1997-02-23T00:00:00,2016,7,2016,2024
1642347,Jamal Shead,Raptors,Guard,6-1,200,USA,2002-07-24T00:00:00,2024,45,2024,2024
201935,James Harden,Clippers,Guard,6-5,220,USA,1989-08-26T00:00:00,2009,3,2009,2024
201949,James Johnson,Pacers,Forward,6-7,240,USA,1987-02-20T00:00:00,2009,16,2009,2024
1630164,James Wiseman,,Center,6-11,240,USA,2001-03-31T00:00:00,2020,2,2020,2024
1642419,Jamison Battle,Raptors,Forward,6-7,220,USA,2001-05-10T00:00:00,Undrafted,Undrafted,2024,2024
1641716,Jarace Walker,Pacers,Forward,6-7,235,USA,2003-09-04T00:00:00,2023,8,2023,2024
1630215,Jared Butler,76ers,Guard,6-3,193,USA,2000-08-25T00:00:00,2021,40,2021,2024
1642272,Jared McCain,76ers,Guard,6-3,195,USA,2004-02-20T00:00:00,2024,16,2024,2024
1631197,Jared Rhoden,Raptors,Guard,6-5,210,USA,1999-08-27T00:00:00,Undrafted,Undrafted,2022,2024
1628991,Jaren Jackson Jr.,Grizzlies,Forward-Center,6-10,242,USA,1999-09-15T00:00:00,2018,4,2018,2024
1629020,Jarred Vanderbilt,Lakers,Forward,6-8,214,USA,1999-04-03T00:00:00,2018,41,2018,2024
1628386,Jarrett Allen,Cavaliers,Center,6-9,243,USA,1998-04-21T00:00:00,2017,22,2017,2024
1629750,Javonte Green,Cavaliers,Guard,6-5,205,USA,1993-07-23T00:00:00,Undrafted,Undrafted,2019,2024
1629637,Jaxson Hayes,Lakers,Center-Forward,7-0,220,USA,2000-05-23T00:00:00,2019,8,2019,2024
1630643,Jay Huff,Grizzlies,Center,7-1,240,USA,1997-08-25T00:00:00,Undrafted,Undrafted,2021,2024
1627759,Jaylen Brown,Celtics,Guard-Forward,6-6,223,USA,1996-10-24T00:00:00,2016,3,2016,2024
1641740,Jaylen Clark,Timberwolves,Guard,6-4,205,USA,2001-10-13T00:00:00,2023,53,2023,2024
1641798,Jaylen Martin,Wizards,Guard,6-6,216,USA,2004-01-28T00:00:00,Undrafted,Undrafted,2023,2024
1629669,Jaylen Nowell,,Guard,6-4,201,USA,1999-07-09T00:00:00,2019,43,2019,2024
1642377,Jaylen Wells,Grizzlies,Forward,6-8,,USA,2003-08-26T00:00:00,2024,39,2024,2024
1631119,Jaylin Williams,Thunder,Forward,6-9,240,USA,2002-06-29T00:00:00,2022,34,2022,2024
1642281,Jaylon Tyson,Cavaliers,Guard-Forward,6-6,215,USA,2002-12-02T00:00:00,2024,20,2024,2024
1628369,Jayson Tatum,Celtics,Forward-Guard,6-8,210,USA,1998-03-03T00:00:00,2017,3,2017,2024
1641789,Jazian Gortman,,Guard,6-2,184,USA,2003-03-14T00:00:00,Undrafted,Undrafted,2024,2024
1630288,Jeff Dowtin Jr.,76ers,Guard,6-3,177,USA,1997-05-10T00:00:00,Undrafted,Undrafted,2021,2024
201145,Jeff Green,Rockets,Forward,6-8,235,USA,1986-08-28T00:00:00,2007,5,2007,2024
203924,Jerami Grant,Trail Blazers,Forward,6-7,210,USA,1994-03-12T00:00:00,2014,39,2014,2024
1630526,Jeremiah Robinson-Earl,Pelicans,Forward,6-8,240,USA,2000-11-03T00:00:00,2021,32,2021,2024
1631110,Jeremy Sochan,Spurs,Forward,6-8,230,Poland,2003-05-20T00:00:00,2022,9,2022,2024
1630579,Jericho Sims,Bucks,Center,6-10,250,USA,1998-10-20T00:00:00,2021,58,2021,2024
1641724,Jett Howard,Magic,Guard,6-6,215,USA,2003-09-14T00:00:00,2023,11,2023,2024
1628975,Jevon Carter,Bulls,Guard,6-1,200,USA,1995-09-14T00:00:00,2018,32,2018,2024
202710,Jimmy Butler III,Warriors,Forward,6-7,230,USA,1989-09-14T00:00:00,2011,30,2011,2024
1629111,Jock Landale,Rockets,Center,6-11,255,Australia,1995-10-25T00:00:00,Undrafted,Undrafted,2021,2024
204060,Joe Ingles,Timberwolves,Forward-Guard,6-8,220,Australia,1987-10-02T00:00:00,Undrafted,Undrafted,2014,2024
203954,Joel Embiid,76ers,Center-Forward,7-0,280,Cameroon,1994-03-16T00:00:00,2014,3,2014,2024
1628381,John Collins,Jazz,Forward-Center,6-9,226,USA,1997-09-23T00:00:00,2017,19,2017,2024
1629723,John Konchar,Grizzlies,Guard,6-5,210,USA,1996-03-22T00:00:00,Undrafted,Undrafted,2019,2024
1631098,Johnny Davis,,Guard,6-4,195,USA,2002-02-27T00:00:00,2022,10,2022,2024
1642277,Johnny Furphy,Pacers,Guard,6-9,200,Australia,2004-12-08T00:00:00,2024,35,2024,2024
1630548,Johnny Juzang,Jazz,Guard,6-5,226,USA,2001-03-17T00:00:00,Undrafted,Undrafted,2022,2024
202685,Jonas Valančiūnas,Kings,Center,6-11,265,Lithuania,1992-05-06T00:00:00,2011,5,2012,2024
1628371,Jonathan Isaac,Magic,Forward,6-10,230,USA,1997-10-03T00:00:00,2017,6,2017,2024
1630228,Jonathan Kuminga,Warriors,Forward,6-7,225,DRC,2002-10-06T00:00:00,2021,7,2021,2024
1642367,Jonathan Mogbo,Raptors,Forward,6-9,225,USA,2001-10-29T00:00:00,2024,31,2024,2024
203903,Jordan Clarkson,Jazz,Guard,6-3,194,USA,1992-06-07T00:00:00,2014,46,2014,2024
1630692,Jordan Goodwin,Lakers,Guard,6-5,215,USA,1998-10-23T00:00:00,Undrafted,Undrafted,2021,2024
1641722,Jordan Hawkins,Pelicans,Guard,6-5,190,USA,2002-04-29T00:00:00,2023,14,2023,2024
1629162,Jordan McLaughlin,Spurs,Guard,6-0,185,USA,1996-04-09T00:00:00,Undrafted,Undrafted,2019,2024
1641757,Jordan Miller,Clippers,Guard,6-5,194,USA,2000-01-23T00:00:00,2023,48,2023,2024
1629673,Jordan Poole,Wizards,Guard,6-4,194,USA,1999-06-19T00:00:00,2019,28,2019,2024
1641775,Jordan Walsh,Celtics,Guard,6-6,205,USA,2004-03-03T00:00:00,2023,38,2023,2024
1630631,Jose Alvarado,Pelicans,Guard,6-0,179,USA,1998-04-12T00:00:00,Undrafted,Undrafted,2021,2024
1630528,Josh Christopher,Heat,Guard,6-4,215,USA,2001-12-08T00:00:00,2021,24,2021,2024
1630581,Josh Giddey,Bulls,Guard,6-8,216,Australia,2002-10-10T00:00:00,2021,6,2021,2024
1630182,Josh Green,Hornets,Guard,6-5,200,Australia,2000-11-16T00:00:00,2020,18,2020,2024
1628404,Josh Hart,Knicks,Guard,6-4,215,USA,1995-03-06T00:00:00,2017,30,2017,2024
1631169,Josh Minott,Timberwolves,Forward,6-8,205,USA,2002-11-25T00:00:00,2022,45,2022,2024
1629006,Josh Okogie,Hornets,Guard,6-4,213,Nigeria,1998-09-01T00:00:00,2018,20,2018,2024
1626196,Josh Richardson,,Guard,6-5,200,USA,1993-09-15T00:00:00,2015,40,2015,2024
201950,Jrue Holiday,Celtics,Guard,6-4,205,USA,1990-06-12T00:00:00,2009,17,2009,2024
1630577,Julian Champagnie,Spurs,Forward,6-7,217,USA,2001-06-29T00:00:00,Undrafted,Undrafted,2022,2024
1641763,Julian Phillips,Bulls,Forward,6-8,198,USA,2003-11-05T00:00:00,2023,35,2023,2024
1631124,Julian Strawther,Nuggets,Guard,6-6,205,USA,2002-04-18T00:00:00,2023,29,2023,2024
203944,Julius Randle,Timberwolves,Forward-Center,6-9,250,USA,1994-11-29T00:00:00,2014,7,2014,2024
1630551,Justin Champagnie,Wizards,Guard-Forward,6-6,206,USA,2001-06-29T00:00:00,Undrafted,Undrafted,2021,2024
1642348,Justin Edwards,76ers,Forward,6-7,203,USA,2003-12-16T00:00:00,Undrafted,Undrafted,2024,2024
1631303,Justin Minaya,Trail Blazers,Forward,6-5,205,USA,1999-03-26T00:00:00,Undrafted,Undrafted,2022,2024
203994,Jusuf Nurkić,Hornets,Center,7-0,290,Bosnia and Herzegovina,1994-08-23T00:00:00,2014,16,2014,2024
1630231,KJ Martin,Jazz,Forward,6-6,215,USA,2001-01-06T00:00:00,2020,52,2020,2024
1642354,KJ Simpson,Hornets,Guard,6-0,189,USA,2002-08-08T00:00:00,2024,42,2024,2024
1630539,Kai Jones,Mavericks,Center-Forward,6-11,221,Bahamas,2001-01-19T00:00:00,2021,19,2021,2024
1626157,Karl-Anthony Towns,Knicks,Center-Forward,7-0,248,USA,1995-11-15T00:00:00,2015,1,2015,2024
1631255,Karlo Matković,Pelicans,Forward-Center,6-10,231,Bosnia and Herzegovina,2001-03-30T00:00:00,2022,52,2024,2024
202695,Kawhi Leonard,Clippers,Forward,6-7,225,USA,1991-06-29T00:00:00,2011,15,2011,2024
1630811,Keaton Wallace,Hawks,Guard,6-3,185,USA,1999-02-26T00:00:00,Undrafted,Undrafted,2024,2024
1631099,Keegan Murray,Kings,Forward,6-8,225,USA,2000-08-19T00:00:00,2022,4,2022,2024
1631232,Keion Brooks Jr.,Pelicans,Forward,6-7,210,USA,2000-08-07T00:00:00,Undrafted,Undrafted,2024,2024
1642276,Kel'el Ware,Heat,Center,7-0,230,USA,2004-04-20T00:00:00,2024,15,2024,2024
1629640,Keldon Johnson,Spurs,Forward-Guard,6-5,220,USA,1999-10-11T00:00:00,2019,29,2019,2024
203482,Kelly Olynyk,Pelicans,Forward-Center,6-11,240,Canada,1991-04-19T00:00:00,2013,13,2013,2024
1626162,Kelly Oubre Jr.,76ers,Forward-Guard,6-8,203,USA,1995-12-09T00:00:00,2015,15,2015,2024
1629026,Kenrich Williams,Thunder,Guard-Forward,6-6,210,USA,1994-12-02T00:00:00,Undrafted,Undrafted,2018,2024
203484,Kentavious Caldwell-Pope,Grizzlies,Guard,6-5,204,USA,1993-02-18T00:00:00,2013,8,2013,2024
1631165,Keon Ellis,Kings,Guard,6-4,175,USA,2000-01-08T00:00:00,Undrafted,Undrafted,2022,2024
1630553,Keon Johnson,Nets,Guard,6-5,185,USA,2002-03-10T00:00:00,2021,21,2021,2024
1642352,Keshad Johnson,Heat,Forward,6-7,225,USA,2001-06-23T00:00:00,Undrafted,Undrafted,2024,2024
1630556,Kessler Edwards,Mavericks,Forward,6-7,203,USA,2000-08-09T00:00:00,2021,44,2021,2024
201142,Kevin Durant,Suns,Forward,6-11,240,USA,1988-09-29T00:00:00,2007,2,2007,2024
1628989,Kevin Huerter,Bulls,Guard-Forward,6-7,198,USA,1998-08-27T00:00:00,2018,19,2018,2024
1628995,Kevin Knox II,Warriors,Forward,6-8,215,USA,1999-08-11T00:00:00,2018,9,2018,2024
201567,Kevin Love,Heat,Forward-Center,6-8,251,USA,1988-09-07T00:00:00,2008,5,2008,2024
1629645,Kevin Porter Jr.,Bucks,Guard-Forward,6-4,203,USA,2000-05-04T00:00:00,2019,30,2019,2024
1626172,Kevon Looney,Warriors,Forward,6-9,222,USA,1996-02-06T00:00:00,2015,30,2015,2024
1641718,Keyonte George,Jazz,Guard,6-4,185,USA,2003-11-08T00:00:00,2023,16,2023,2024
203114,Khris Middleton,Wizards,Forward,6-7,222,USA,1991-08-12T00:00:00,2012,39,2012,2024
1630165,Killian Hayes,,Guard,6-5,195,France,2001-07-27T00:00:00,2020,7,2020,2024
202691,Klay Thompson,Mavericks,Guard,6-5,220,USA,1990-02-08T00:00:00,2011,11,2011,2024
1641738,Kobe Brown,Clippers,Forward,6-7,250,USA,2000-01-01T00:00:00,2023,30,2023,2024
1641723,Kobe Bufkin,Hawks,Guard,6-4,195,USA,2003-09-21T00:00:00,2023,15,2023,2024
1627739,Kris Dunn,Clippers,Guard,6-3,205,USA,1994-03-18T00:00:00,2016,5,2016,2024
1631200,Kris Murray,Trail Blazers,Forward,6-8,216,USA,2000-08-19T00:00:00,2023,23,2023,2024
204001,Kristaps Porziņģis,Celtics,Forward-Center,7-2,240,Latvia,1995-08-02T00:00:00,2015,4,2015,2024
203937,Kyle Anderson,Heat,Forward-Guard,6-9,230,USA,1993-09-20T00:00:00,2014,30,2014,2024
1642271,Kyle Filipowski,Jazz,Center,6-11,250,USA,2003-11-07T00:00:00,2024,32,2024,2024
1628398,Kyle Kuzma,Bucks,Forward,6-9,221,USA,1995-07-24T00:00:00,2017,27,2017,2024
200768,Kyle Lowry,76ers,Guard,6-0,196,USA,1986-03-25T00:00:00,2006,24,2006,2024
1630283,Kylor Kelley,,Center,7-0,230,USA,1997-08-26T00:00:00,Undrafted,Undrafted,2024,2024
202681,Kyrie Irving,Mavericks,Guard,6-2,195,Australia,1992-03-23T00:00:00,2011,1,2011,2024
1642273,Kyshawn George,Wizards,Forward,6-8,200,Switzerland,2003-12-12T00:00:00,2024,24,2024,2024
1630163,LaMelo Ball,Hornets,Guard,6-7,180,USA,2001-08-22T00:00:00,2020,3,2020,2024
1630205,Lamar Stevens,Grizzlies,Forward,6-7,230,USA,1997-07-09T00:00:00,Undrafted,Undrafted,2020,2024
1629013,Landry Shamet,Knicks,Guard,6-4,190,USA,1997-03-13T00:00:00,2018,26,2018,2024
1626204,Larry Nance Jr.,Hawks,Forward-Center,6-8,245,USA,1993-01-01T00:00:00,2015,27,2015,2024
1628374,Lauri Markkanen,Jazz,Forward-Center,7-0,240,Finland,1997-05-22T00:00:00,2017,7,2017,2024
2544,LeBron James,Lakers,Forward,6-9,250,USA,1984-12-30T00:00:00,2003,1,2003,2024
1631159,Leonard Miller,Timberwolves,Forward,6-10,220,Canada,2003-11-26T00:00:00,2023,33,2022,2024
1631311,Lester Quinones,Pelicans,Guard,6-4,208,USA,2000-11-16T00:00:00,Undrafted,Undrafted,2022,2024
1641857,Liam Robbins,,Center,7-0,250,USA,1999-07-12T00:00:00,Undrafted,Undrafted,2024,2024
1630322,Lindy Waters III,Pistons,Forward,6-6,210,USA,1997-07-28T00:00:00,Undrafted,Undrafted,2021,2024
1629022,Lonnie Walker IV,76ers,Guard-Forward,6-4,204,USA,1998-12-14T00:00:00,2018,18,2018,2024
1628366,Lonzo Ball,Bulls,Guard,6-6,190,USA,1997-10-27T00:00:00,2017,2,2017,2024
1629652,Luguentz Dort,Thunder,Guard,6-4,220,Canada,1999-04-19T00:00:00,Undrafted,Undrafted,2019,2024
1629029,Luka Dončić,Lakers,Forward-Guard,6-6,230,Slovenia,1999-02-28T00:00:00,2018,3,2018,2024
1630568,Luka Garza,Timberwolves,Center,6-10,243,USA,1998-12-27T00:00:00,2021,52,2021,2024
1628379,Luke Kennard,Grizzlies,Guard,6-5,206,USA,1996-06-24T00:00:00,2017,12,2017,2024
1628436,Luke Kornet,Celtics,Center-Forward,7-1,250,USA,1995-07-15T00:00:00,Undrafted,Undrafted,2017,2024
1631247,Luke Travers,Cavaliers,Forward,6-7,207,Australia,2001-09-03T00:00:00,2022,56,2024,2024
1630644,Mac McClung,Magic,Guard,6-2,185,USA,1999-01-06T00:00:00,Undrafted,Undrafted,2021,2024
1630201,Malachi Flynn,,Guard,6-1,185,USA,1998-05-09T00:00:00,2020,29,2020,2024
