PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,DRAFT_YEAR,DRAFT_NUMBER,FROM_YEAR,TO_YEAR
1631103,Malaki Branham,Spurs,Forward,6-4,180,USA,2003-05-12T00:00:00,2022,20,2022,2024
1627763,Malcolm Brogdon,Wizards,Guard,6-4,229,USA,1992-12-11T00:00:00,2016,36,2016,2024
1642502,Malevy Leons,,Forward,6-9,210,Netherlands,1999-09-23T00:00:00,Undrafted,Undrafted,2024,2024
1627736,Malik Beasley,Pistons,Guard,6-4,187,USA,1996-11-26T00:00:00,2016,19,2016,2024
1628370,Malik Monk,Kings,Guard,6-3,200,USA,1998-02-04T00:00:00,2017,11,2017,2024
1630699,MarJon Beauchamp,Knicks,Forward,6-7,199,USA,2000-10-12T00:00:00,2022,24,2021,2024
1631204,Marcus Sasser,Pistons,Guard,6-2,195,USA,2000-09-21T00:00:00,2023,25,2023,2024
203935,Marcus Smart,Wizards,Guard,6-3,220,USA,1994-03-06T00:00:00,2014,6,2014,2024
1631109,Mark Williams,Hornets,Center,7-0,240,USA,2001-12-16T00:00:00,2022,15,2022,2024
1628365,Markelle Fultz,Kings,Guard,6-4,209,USA,1998-05-29T00:00:00,2017,1,2017,2024
202693,Markieff Morris,Lakers,Forward,6-9,245,USA,1989-09-02T00:00:00,2011,13,2011,2024
1628963,Marvin Bagley III,Grizzlies,Forward,6-10,235,USA,1999-03-14T00:00:00,2018,2,2018,2024
1630222,Mason Jones,Kings,Guard,6-4,200,USA,1998-07-21T00:00:00,Undrafted,Undrafted,2020,2024
203486,Mason Plumlee,Suns,Forward-Center,6-10,254,USA,1990-03-05T00:00:00,2013,22,2013,2024
1641824,Matas Buzelis,Bulls,Forward,6-10,209,USA,2004-10-13T00:00:00,2024,11,2023,2024
1630346,Matt Ryan,,Forward,6-6,215,USA,1997-04-17T00:00:00,Undrafted,Undrafted,2021,2024
1631108,Max Christie,Mavericks,Guard,6-5,190,USA,2003-02-10T00:00:00,2022,35,2022,2024
1629622,Max Strus,Cavaliers,Guard-Forward,6-5,215,USA,1996-03-28T00:00:00,Undrafted,Undrafted,2019,2024
1628467,Maxi Kleber,Lakers,Forward,6-10,240,Germany,1992-01-29T00:00:00,Undrafted,Undrafted,2017,2024
1641721,Maxwell Lewis,Nets,Forward,6-7,215,USA,2002-07-27T00:00:00,2023,40,2023,2024
1630695,Micah Potter,Jazz,Center,6-9,248,USA,1998-04-06T00:00:00,Undrafted,Undrafted,2021,2024
1629008,Michael Porter Jr.,Nuggets,Forward,6-10,218,USA,1998-06-29T00:00:00,2018,14,2018,2024
1628969,Mikal Bridges,Knicks,Guard-Forward,6-6,209,USA,1996-08-30T00:00:00,2018,10,2018,2024
201144,Mike Conley,Timberwolves,Guard,6-0,175,USA,1987-10-11T00:00:00,2007,4,2007,2024
1628970,Miles Bridges,Hornets,Forward,6-7,225,USA,1998-03-21T00:00:00,2018,12,2018,2024
1630540,Miles McBride,Knicks,Guard,6-1,195,USA,2000-09-08T00:00:00,2021,36,2021,2024
1629011,Mitchell Robinson,Knicks,Center-Forward,7-0,240,USA,1998-04-01T00:00:00,2018,36,2018,2024
1628964,Mo Bamba,,Center,7-0,231,USA,1998-05-12T00:00:00,2018,6,2018,2024
1628420,Monté Morris,Suns,Guard,6-2,183,USA,1995-06-27T00:00:00,2017,51,2017,2024
1629021,Moritz Wagner,Magic,Forward-Center,6-11,245,Germany,1997-04-26T00:00:00,2018,25,2018,2024
1629650,Moses Brown,,Center,7-2,258,USA,1999-10-13T00:00:00,Undrafted,Undrafted,2019,2024
1630541,Moses Moody,Warriors,Guard,6-5,211,USA,2002-05-31T00:00:00,2021,14,2021,2024
1631243,Mouhamed Gueye,Hawks,Forward,6-10,210,Senegal,2002-11-09T00:00:00,2023,39,2023,2024
1631217,Moussa Diabaté,Hornets,Forward,6-9,210,France,2002-01-21T00:00:00,2022,43,2022,2024
1626167,Myles Turner,Pacers,Center-Forward,6-11,250,USA,1996-03-24T00:00:00,2015,11,2015,2024
1641772,Nae'Qwan Tomlin,Cavaliers,Forward,6-10,210,USA,2000-12-19T00:00:00,Undrafted,Undrafted,2024,2024
1630230,Naji Marshall,Mavericks,Forward,6-6,220,USA,1998-01-24T00:00:00,Undrafted,Undrafted,2020,2024
1631466,Nate Williams,Rockets,Guard,6-5,205,USA,1999-02-12T00:00:00,Undrafted,Undrafted,2022,2024
1629675,Naz Reid,Timberwolves,Center-Forward,6-9,264,USA,1999-08-26T00:00:00,Undrafted,Undrafted,2019,2024
1629674,Neemias Queta,Celtics,Center,7-0,248,Portugal,1999-07-13T00:00:00,2021,39,2021,2024
1629651,Nic Claxton,Nets,Center,6-11,215,USA,1999-04-17T00:00:00,2019,31,2019,2024
1630208,Nick Richards,Suns,Center,7-0,245,Jamaica,1997-11-29T00:00:00,2020,42,2020,2024
1641733,Nick Smith Jr.,Hornets,Guard,6-2,185,USA,2004-04-18T00:00:00,2023,27,2023,2024
1629638,Nickeil Alexander-Walker,Timberwolves,Guard,6-5,205,Canada,1998-09-02T00:00:00,2019,17,2019,2024
201587,Nicolas Batum,Clippers,Guard-Forward,6-8,230,France,1988-12-14T00:00:00,2008,25,2008,2024
203999,Nikola Jokić,Nuggets,Center,6-11,284,Serbia,1995-02-19T00:00:00,2014,41,2015,2024
1631107,Nikola Jović,Heat,Forward,6-10,205,Serbia,2003-06-09T00:00:00,2022,27,2022,2024
202696,Nikola Vučević,Bulls,Center,6-10,260,Montenegro,1990-10-24T00:00:00,2011,16,2011,2024
1641730,Noah Clowney,Nets,Forward-Center,6-9,210,USA,2004-07-14T00:00:00,2023,21,2023,2024
1626181,Norman Powell,Clippers,Guard,6-4,215,USA,1993-05-25T00:00:00,2015,46,2015,2024
1628384,OG Anunoby,Knicks,Forward-Guard,6-7,240,United Kingdom,1997-07-17T00:00:00,2017,23,2017,2024
1630167,Obi Toppin,Pacers,Forward,6-9,220,USA,1998-03-04T00:00:00,2020,8,2020,2024
1630534,Ochai Agbaji,Raptors,Guard,6-5,215,USA,2000-04-20T00:00:00,2022,14,2022,2024
1641765,Olivier-Maxence Prosper,Mavericks,Forward,6-7,230,Canada,2002-07-03T00:00:00,2023,24,2023,2024
1630168,Onyeka Okongwu,Hawks,Forward-Center,6-10,240,USA,2000-12-11T00:00:00,2020,6,2020,2024
1631115,Orlando Robinson,,Center,6-10,235,USA,2000-07-10T00:00:00,Undrafted,Undrafted,2022,2024
1631131,Oscar Tshiebwe,Jazz,Forward-Center,6-8,255,DRC,1999-11-27T00:00:00,Undrafted,Undrafted,2023,2024
1642345,Oso Ighodaro,Suns,Forward,7-0,235,USA,2002-07-14T00:00:00,2024,40,2024,2024
1631172,Ousmane Dieng,Thunder,Forward,6-9,185,France,2003-05-21T00:00:00,2022,11,2022,2024
1629023,P.J. Washington,Mavericks,Forward,6-6,230,USA,1998-08-23T00:00:00,2019,12,2019,2024
1628408,PJ Dozier,,Guard-Forward,6-6,205,USA,1996-10-25T00:00:00,Undrafted,Undrafted,2017,2024
1641790,PJ Hall,Nuggets,Center,6-10,245,USA,2002-02-21T00:00:00,Undrafted,Undrafted,2024,2024
1642359,Pacôme Dadiet,Knicks,Forward,6-8,210,France,2005-07-27T00:00:00,2024,25,2024,2024
1631094,Paolo Banchero,Magic,Forward,6-10,250,USA,2002-11-12T00:00:00,2022,1,2022,2024
1627783,Pascal Siakam,Pacers,Forward,6-8,245,Cameroon,1994-04-02T00:00:00,2016,27,2016,2024
1626192,Pat Connaughton,Bucks,Guard,6-5,209,USA,1993-01-06T00:00:00,2015,41,2015,2024
1630311,Pat Spencer,Warriors,Guard,6-3,205,USA,1996-07-04T00:00:00,Undrafted,Undrafted,2023,2024
1631116,Patrick Baldwin Jr.,Clippers,Forward,6-9,220,USA,2002-11-18T00:00:00,2022,28,2022,2024
1630172,Patrick Williams,Bulls,Forward,6-7,215,USA,2001-08-26T00:00:00,2020,4,2020,2024
201988,Patty Mills,Clippers,Guard,6-2,180,Australia,1988-08-11T00:00:00,2009,55,2009,2024
202331,Paul George,76ers,Forward,6-8,220,USA,1990-05-02T00:00:00,2010,10,2010,2024
1630194,Paul Reed,Pistons,Forward,6-9,210,USA,1999-06-14T00:00:00,2020,58,2020,2024
1630202,Payton Pritchard,Celtics,Guard,6-1,195,USA,1998-01-28T00:00:00,2020,26,2020,2024
1641796,Pelle Larsson,Heat,Guard,6-5,215,Sweden,2001-02-23T00:00:00,2024,44,2024,2024
1631250,Pete Nance,Bucks,Forward,6-10,225,USA,2000-02-19T00:00:00,Undrafted,Undrafted,2023,2024
1631212,Peyton Watson,Nuggets,Guard,6-7,200,USA,2002-09-11T00:00:00,2022,30,2022,2024
1630173,Precious Achiuwa,Knicks,Forward,6-8,243,Nigeria,1999-09-19T00:00:00,2020,20,2020,2024
1629656,Quentin Grimes,76ers,Guard,6-4,210,USA,2000-05-08T00:00:00,2021,25,2021,2024
1631245,Quenton Jackson,Pacers,Guard,6-5,173,USA,1998-09-15T00:00:00,Undrafted,Undrafted,2022,2024
1642439,Quincy Olivari,,Guard,6-3,200,USA,2001-05-27T00:00:00,Undrafted,Undrafted,2024,2024
1642366,Quinten Post,Warriors,Center,7-0,238,Netherlands,2000-03-21T00:00:00,2024,52,2024,2024
1629628,RJ Barrett,Raptors,Forward-Guard,6-6,214,Canada,2000-06-14T00:00:00,2019,3,2019,2024
1642484,RayJ Dennis,Pacers,Guard,6-2,180,USA,2001-03-30T00:00:00,Undrafted,Undrafted,2024,2024
1641712,Rayan Rupert,Trail Blazers,Guard-Forward,6-6,195,France,2004-05-31T00:00:00,2023,43,2023,2024
1641736,Reece Beekman,Nets,Guard,6-3,190,USA,2001-10-08T00:00:00,Undrafted,Undrafted,2024,2024
1642263,Reed Sheppard,Rockets,Guard,6-2,185,USA,2004-06-24T00:00:00,2024,3,2024,2024
202704,Reggie Jackson,,Guard,6-2,208,USA,1990-04-16T00:00:00,2011,24,2011,2024
1626158,Richaun Holmes,Wizards,Forward,6-9,235,USA,1993-10-15T00:00:00,2015,37,2015,2024
1641741,Ricky Council IV,76ers,Guard,6-6,207,USA,2001-08-03T00:00:00,Undrafted,Undrafted,2023,2024
1642434,Riley Minix,Spurs,Forward,6-7,230,USA,2000-09-22T00:00:00,Undrafted,Undrafted,2024,2024
1642265,Rob Dillingham,Timberwolves,Guard,6-3,175,USA,2005-01-04T00:00:00,2024,8,2024,2024
1629057,Robert Williams III,Trail Blazers,Center-Forward,6-9,249,USA,1997-10-17T00:00:00,2018,27,2018,2024
1641842,Ronald Holland II,Pistons,Forward,6-8,206,USA,2005-07-07T00:00:00,2024,5,2023,2024
1626220,Royce O'Neale,Suns,Forward,6-6,226,USA,1993-06-05T00:00:00,Undrafted,Undrafted,2017,2024
203497,Rudy Gobert,Timberwolves,Center,7-1,258,France,1992-06-26T00:00:00,2013,27,2013,2024
1629060,Rui Hachimura,Lakers,Forward,6-8,230,Japan,1998-02-08T00:00:00,2019,9,2019,2024
201566,Russell Westbrook,Nuggets,Guard,6-4,200,USA,1988-11-12T00:00:00,2008,4,2008,2024
1642346,Ryan Dunn,Suns,Forward,6-8,216,USA,2003-01-07T00:00:00,2024,28,2024,2024
1631157,Ryan Rollins,Bucks,Guard,6-3,180,USA,2002-07-03T00:00:00,2022,44,2022,2024
1630573,Sam Hauser,Celtics,Forward,6-7,217,USA,1997-12-08T00:00:00,Undrafted,Undrafted,2021,2024
1630241,Sam Merrill,Cavaliers,Guard,6-4,205,USA,1996-05-15T00:00:00,2020,60,2020,2024
1630572,Sandro Mamukelashvili,Spurs,Forward-Center,6-9,240,Georgia,1999-05-23T00:00:00,2021,54,2021,2024
1630583,Santi Aldama,Grizzlies,Forward-Center,7-0,215,Spain,2001-01-10T00:00:00,2021,30,2021,2024
1630703,Scoot Henderson,Trail Blazers,Guard,6-3,206,USA,2004-02-03T00:00:00,2023,3,2021,2024
1630567,Scottie Barnes,Raptors,Forward-Guard,6-7,237,USA,2001-08-01T00:00:00,2021,4,2021,2024
1630590,Scotty Pippen Jr.,Grizzlies,Guard,6-1,170,USA,2000-11-10T00:00:00,Undrafted,Undrafted,2022,2024
203552,Seth Curry,Hornets,Guard,6-1,185,USA,1990-08-23T00:00:00,Undrafted,Undrafted,2013,2024
1631101,Shaedon Sharpe,Trail Blazers,Guard,6-5,208,Canada,2003-05-30T00:00:00,2022,7,2022,2024
1628983,Shai Gilgeous-Alexander,Thunder,Guard,6-6,195,Canada,1998-07-12T00:00:00,2018,11,2018,2024
1629003,Shake Milton,Lakers,Guard,6-5,205,USA,1996-09-26T00:00:00,2018,54,2018,2024
1631321,Sidy Cissoko,Trail Blazers,Guard,6-6,200,France,2004-04-02T00:00:00,2023,44,2022,2024
1631323,Simone Fontecchio,Pistons,Forward,6-7,209,Italy,1995-12-09T00:00:00,Undrafted,Undrafted,2022,2024
203915,Spencer Dinwiddie,Mavericks,Guard,6-5,215,USA,1993-04-06T00:00:00,2014,38,2014,2024
1642461,Spencer Jones,Nuggets,Forward,6-7,225,USA,2001-06-14T00:00:00,Undrafted,Undrafted,2024,2024
1630649,Stanley Umude,Bucks,Guard,6-6,210,USA,1999-04-12T00:00:00,Undrafted,Undrafted,2022,2024
201939,Stephen Curry,Warriors,Guard,6-2,185,USA,1988-03-14T00:00:00,2009,7,2009,2024
1642264,Stephon Castle,Spurs,Guard,6-6,215,USA,2004-11-01T00:00:00,2024,4,2024,2024
203500,Steven Adams,Rockets,Center,6-11,265,New Zealand,1993-07-20T00:00:00,2013,12,2013,2024
1629004,Svi Mykhailiuk,Jazz,Guard-Forward,6-7,205,Ukraine,1997-06-10T00:00:00,2018,47,2018,2024
204456,T.J. McConnell,Pacers,Guard,6-1,190,USA,1992-03-25T00:00:00,2015,,2015,2024
201959,Taj Gibson,Hornets,Forward,6-9,232,USA,1985-06-24T00:00:00,2009,26,2009,2024
1629659,Talen Horton-Tucker,Bulls,Guard,6-4,234,USA,2000-11-25T00:00:00,2019,46,2019,2024
1631106,Tari Eason,Rockets,Forward,6-8,215,USA,2001-05-10T00:00:00,2022,17,2022,2024
1627752,Taurean Prince,Bucks,Forward,6-6,218,USA,1994-03-22T00:00:00,2016,12,2016,2024
1641707,Taylor Hendricks,Jazz,Forward,6-9,215,USA,2003-11-22T00:00:00,2023,9,2023,2024
1631386,Tazé Moore,,Guard,6-5,195,USA,1998-06-29T00:00:00,Undrafted,Undrafted,2023,2024
1629611,Terance Mann,Hawks,Guard-Forward,6-5,215,USA,1996-10-18T00:00:00,2019,48,2019,2024
1630545,Terrence Shannon Jr.,Timberwolves,Guard-Forward,6-6,215,USA,2000-07-30T00:00:00,2024,27,2024,2024
1626179,Terry Rozier,Heat,Guard,6-1,190,USA,1994-03-17T00:00:00,2015,16,2015,2024
1628418,Thomas Bryant,Pacers,Center-Forward,6-10,248,USA,1997-07-31T00:00:00,2017,42,2017,2024
1642275,Tidjane Salaün,Hornets,Forward,6-8,207,France,2005-08-10T00:00:00,2024,6,2024,2024
203501,Tim Hardaway Jr.,Pistons,Guard-Forward,6-5,205,USA,1992-03-16T00:00:00,2013,24,2013,2024
202699,Tobias Harris,Pistons,Forward,6-8,226,USA,1992-07-15T00:00:00,2011,19,2011,2024
1628470,Torrey Craig,Celtics,Forward,6-5,221,USA,1990-12-19T00:00:00,Undrafted,Undrafted,2017,2024
1641787,Tosan Evbuomwan,Nets,Forward,6-7,217,United Kingdom,2001-02-16T00:00:00,Undrafted,Undrafted,2023,2024
1641739,Toumani Camara,Trail Blazers,Forward,6-7,229,Belgium,2000-05-08T00:00:00,2023,52,2023,2024
1629027,Trae Young,Hawks,Guard,6-1,164,USA,1998-09-19T00:00:00,2018,5,2018,2024
1631218,Trayce Jackson-Davis,Warriors,Forward,6-9,245,USA,2000-02-22T00:00:00,2023,57,2023,2024
1630200,Tre Jones,Bulls,Guard,6-1,185,USA,2000-01-08T00:00:00,2020,41,2020,2024
1630544,Tre Mann,Hornets,Guard,6-3,178,USA,2001-02-03T00:00:00,2021,18,2021,2024
1630570,Trendon Watford,Nets,Guard-Forward,6-8,237,USA,2000-11-09T00:00:00,Undrafted,Undrafted,2021,2024
1642280,Trentyn Flowers,Clippers,Forward,6-9,185,USA,2005-03-08T00:00:00,Undrafted,Undrafted,2024,2024
1630243,Trevelin Queen,Magic,Guard,6-5,190,USA,1997-02-25T00:00:00,Undrafted,Undrafted,2021,2024
1641725,Trey Alexander,Nuggets,Guard,6-4,185,USA,2003-05-02T00:00:00,Undrafted,Undrafted,2024,2024
1641998,Trey Jemison III,Lakers,Center,6-11,270,USA,1999-11-28T00:00:00,Undrafted,Undrafted,2023,2024
1626168,Trey Lyles,Kings,Forward,6-9,234,Canada,1995-11-05T00:00:00,2015,12,2015,2024
1630530,Trey Murphy III,Pelicans,Forward,6-8,206,USA,2000-06-18T00:00:00,2021,17,2021,2024
202684,Tristan Thompson,Cavaliers,Center-Forward,6-9,254,Canada,1991-03-13T00:00:00,2011,4,2011,2024
1641774,Tristan Vukcevic,Wizards,Forward,7-0,220,Italy,2003-03-11T00:00:00,2023,42,2023,2024
1641783,Tristan da Silva,Magic,Forward,6-8,217,Germany,2001-05-15T00:00:00,2024,18,2024,2024
1641803,Tristen Newton,Timberwolves,Guard,6-5,190,USA,2001-04-26T00:00:00,2024,49,2024,2024
1629660,Ty Jerome,Cavaliers,Guard-Forward,6-5,195,USA,1997-07-08T00:00:00,2019,24,2019,2024
1631102,TyTy Washington Jr.,Suns,Guard,6-3,195,USA,2001-11-15T00:00:00,2022,29,2022,2024
1629639,Tyler Herro,Heat,Guard,6-5,195,USA,2000-01-20T00:00:00,2019,13,2019,2024
1642278,Tyler Kolek,Knicks,Guard,6-3,195,USA,2001-03-27T00:00:00,2024,34,2024,2024
1641890,Tyler Smith,Bucks,Forward,6-9,224,USA,2004-11-02T00:00:00,2024,33,2023,2024
1630169,Tyrese Haliburton,Pacers,Guard,6-5,185,USA,2000-02-29T00:00:00,2020,12,2020,2024
1631213,Tyrese Martin,Nets,Forward,6-6,215,USA,1999-03-07T00:00:00,2022,51,2022,2024
1630178,Tyrese Maxey,76ers,Guard,6-2,200,USA,2000-11-04T00:00:00,2020,21,2020,2024
1626145,Tyus Jones,Suns,Guard,6-1,196,USA,1996-05-10T00:00:00,2015,24,2015,2024
1642279,Ulrich Chomche,Raptors,Center,6-11,235,Cameroon,2005-12-30T00:00:00,2024,57,2024,2024
203995,Vasilije Micić,Suns,Guard,6-3,188,Serbia,1994-01-13T00:00:00,2014,52,2023,2024
1641705,Victor Wembanyama,Spurs,Forward-Center,7-3,235,France,2004-01-04T00:00:00,2023,1,2023,2024
1631246,Vince Williams Jr.,Grizzlies,Guard,6-4,205,USA,2000-08-30T00:00:00,2022,47,2022,2024
1628427,Vlatko Čančar,Nuggets,Forward,6-8,236,Slovenia,1997-04-10T00:00:00,2017,49,2019,2024
1630249,Vít Krejčí,Hawks,Guard,6-8,195,Czech Republic,2000-06-19T00:00:00,2020,37,2021,2024
1631117,Walker Kessler,Jazz,Center,7-0,245,USA,2001-07-26T00:00:00,2022,22,2022,2024
1628976,Wendell Carter Jr.,Magic,Center-Forward,6-10,270,USA,1999-04-16T00:00:00,2018,7,2018,2024
1631111,Wendell Moore Jr.,Hornets,Guard,6-5,215,USA,2001-09-18T00:00:00,2022,26,2022,2024
1630214,Xavier Tillman,Celtics,Forward,6-7,245,USA,1999-01-12T00:00:00,2020,35,2020,2024
1642530,Yuki Kawamura,Grizzlies,Guard,5-8,159,Japan,2001-05-02T00:00:00,Undrafted,Undrafted,2024,2024
1641879,Yuri Collins,,Guard,6-0,190,USA,2001-03-07T00:00:00,Undrafted,Undrafted,2024,2024
1642274,Yves Missi,Pelicans,Center,6-11,235,Cameroon,2004-05-14T00:00:00,2024,21,2024,2024
1642258,Zaccharie Risacher,Hawks,Forward,6-8,200,France,2005-04-08T00:00:00,2024,1,2024,2024
1628380,Zach Collins,Bulls,Forward-Center,6-11,250,USA,1997-11-19T00:00:00,2017,10,2017,2024
1641744,Zach Edey,Grizzlies,Center,7-4,305,Canada,2002-05-14T00:00:00,2024,9,2024,2024
203897,Zach LaVine,Kings,Guard,6-5,200,USA,1995-03-10T00:00:00,2014,13,2014,2024
1630192,Zeke Nnaji,Nuggets,Forward-Center,6-9,240,USA,2001-01-09T00:00:00,2020,22,2020,2024
1630533,Ziaire Williams,Nets,Forward,6-9,185,USA,2001-09-12T00:00:00,2021,10,2021,2024
1629627,Zion Williamson,Pelicans,Forward,6-6,284,USA,2000-07-06T00:00:00,2019,1,2019,2024
1642389,Zyon Pullin,Grizzlies,Guard,6-4,206,USA,2001-03-03T00:00:00,Undrafted,Undrafted,2024,2024
